'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Screen Relative Humidity Midnight': (90, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Midnight': (9, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Night')},
 {'Day Maximum Temperature': (21, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (31, '%', 'PPd'),
  'Screen Relative Humidity Noon': (71, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (13, 'C', 'Nm'),
  'Precipitation Probability Night': (7, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Midnight': (16, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Night')}]
2023-07-24 15:09:39,091 - INFO - [{'Feels Like Temperature': (11, 'C', 'F'),
  'Max UV Index': (4, '', 'U'),
  'Precipitation Probability': (21, '%', 'Pp'),
  'Screen Relative Humidity': (96, '%', 'H'),
  'Temperature': (13, 'C', 'T'),
  'Visibility': ('MO', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('N', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 9, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability': (12, '%', 'Pp'),
  'Screen Relative Humidity': (80, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('NNE', 'compass', 'D'),
  'Wind Gust': (11, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 12, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (4, '', 'U'),
  'Precipitation Probability': (8, '%', 'Pp'),
  'Screen Relative Humidity': (57, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('N', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 15, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (5, '%', 'Pp'),
  'Screen Relative Humidity': (63, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NNW', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 18, 0), '')},
 {'Feels Like Temperature': (13, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (4, '%', 'Pp'),
  'Screen Relative Humidity': (73, '%', 'H'),
  'Temperature': (14, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 21, 0), '')},
 {'Feels Like Temperature': (12, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (4, '%', 'Pp'),
  'Screen Relative Humidity': (83, '%', 'H'),
  'Temperature': (12, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), '')},
 {'Feels Like Temperature': (10, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (4, '%', 'Pp'),
  'Screen Relative Humidity': (86, '%', 'H'),
  'Temperature': (12, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 3, 0), '')},
 {'Feels Like Temperature': (11, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (4, '%', 'Pp'),
  'Screen Relative Humidity': (83, '%', 'H'),
  'Temperature': (12, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 6, 0), '')},
 {'Feels Like Temperature': (13, 'C', 'F'),
  'Max UV Index': (4, '', 'U'),
  'Precipitation Probability': (15, '%', 'Pp'),
  'Screen Relative Humidity': (68, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 9, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability': (12, '%', 'Pp'),
  'Screen Relative Humidity': (59, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 12, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (4, '', 'U'),
  'Precipitation Probability': (48, '%', 'Pp'),
  'Screen Relative Humidity': (57, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NW', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 15, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (1, '%', 'Pp'),
  'Screen Relative Humidity': (57, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (1, '', 'W'),
  'Wind Direction': ('NW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 18, 0), '')},
 {'Feels Like Temperature': (12, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (0, '%', 'Pp'),
  'Screen Relative Humidity': (75, '%', 'H'),
  'Temperature': (13, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust': (11, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 21, 0), '')},
 {'Feels Like Temperature': (10, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (1, '%', 'Pp'),
  'Screen Relative Humidity': (83, '%', 'H'),
  'Temperature': (11, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), '')},
 {'Feels Like Temperature': (10, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (10, '%', 'Pp'),
  'Screen Relative Humidity': (88, '%', 'H'),
  'Temperature': (11, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (2, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (13, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 3, 0), '')},
 {'Feels Like Temperature': (12, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (12, '%', 'Pp'),
  'Screen Relative Humidity': (84, '%', 'H'),
  'Temperature': (13, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (11, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 6, 0), '')},
 {'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (4, '', 'U'),
  'Precipitation Probability': (2, '%', 'Pp'),
  'Screen Relative Humidity': (70, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 9, 0), '')},
 {'Feels Like Temperature': (17, 'C', 'F'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability': (9, '%', 'Pp'),
  'Screen Relative Humidity': (56, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 12, 0), '')},
 {'Feels Like Temperature': (17, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (10, '%', 'Pp'),
  'Screen Relative Humidity': (58, '%', 'H'),
  'Temperature': (20, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 15, 0), '')},
 {'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (45, '%', 'Pp'),
  'Screen Relative Humidity': (79, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (12, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 18, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (66, '%', 'Pp'),
  'Screen Relative Humidity': (92, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('MO', '', 'V'),
  'Weather Type': (12, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 21, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (88, '%', 'Pp'),
  'Screen Relative Humidity': (94, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('MO', '', 'V'),
  'Weather Type': (15, '', 'W'),
  'Wind Direction': ('S', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (59, '%', 'Pp'),
  'Screen Relative Humidity': (94, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (12, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 3, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (52, '%', 'Pp'),
  'Screen Relative Humidity': (94, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (12, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 6, 0), '')},
 {'Feels Like Temperature': (17, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (21, '%', 'Pp'),
  'Screen Relative Humidity': (87, '%', 'H'),
  'Temperature': (18, 'C', 'T'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 9, 0), '')},
 {'Feels Like Temperature': (19, 'C', 'F'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability': (19, '%', 'Pp'),
  'Screen Relative Humidity': (75, '%', 'H'),
  'Temperature': (20, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 12, 0), '')},
 {'Feels Like Temperature': (20, 'C', 'F'),
  'Max UV Index': (4, '', 'U'),
  'Precipitation Probability': (33, '%', 'Pp'),
  'Screen Relative Humidity': (69, '%', 'H'),
  'Temperature': (22, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 15, 0), '')},
 {'Feels Like Temperature': (19, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (9, '%', 'Pp'),
  'Screen Relative Humidity': (74, '%', 'H'),
  'Temperature': (20, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 18, 0), '')},
 {'Feels Like Temperature': (17, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (7, '%', 'Pp'),
  'Screen Relative Humidity': (87, '%', 'H'),
  'Temperature': (17, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust': (9, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 21, 0), '')},
 {'Feels Like Temperature': (16, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (9, '%', 'Pp'),
  'Screen Relative Humidity': (90, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (9, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (8, '%', 'Pp'),
  'Screen Relative Humidity': (93, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (9, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 3, 0), '')},
 {'Feels Like Temperature': (15, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (11, '%', 'Pp'),
  'Screen Relative Humidity': (91, '%', 'H'),
  'Temperature': (15, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (11, 'mph', 'G'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 6, 0), '')},
 {'Feels Like Temperature': (17, 'C', 'F'),
  'Max UV Index': (3, '', 'U'),
  'Precipitation Probability': (11, '%', 'Pp'),
  'Screen Relative Humidity': (80, '%', 'H'),
  'Temperature': (18, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 9, 0), '')},
 {'Feels Like Temperature': (18, 'C', 'F'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability': (30, '%', 'Pp'),
  'Screen Relative Humidity': (71, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust': (18, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 12, 0), '')},
 {'Feels Like Temperature': (19, 'C', 'F'),
  'Max UV Index': (4, '', 'U'),
  'Precipitation Probability': (31, '%', 'Pp'),
  'Screen Relative Humidity': (62, '%', 'H'),
  'Temperature': (21, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (22, 'mph', 'G'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 15, 0), '')},
 {'Feels Like Temperature': (18, 'C', 'F'),
  'Max UV Index': (1, '', 'U'),
  'Precipitation Probability': (7, '%', 'Pp'),
  'Screen Relative Humidity': (67, '%', 'H'),
  'Temperature': (19, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (20, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 18, 0), '')},
 {'Feels Like Temperature': (14, 'C', 'F'),
  'Max UV Index': (0, '', 'U'),
  'Precipitation Probability': (3, '%', 'Pp'),
  'Screen Relative Humidity': (77, '%', 'H'),
  'Temperature': (16, 'C', 'T'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (2, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust': (16, 'mph', 'G'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 21, 0), '')}]
2023-07-24 15:13:01,256 - INFO - [{'Day Maximum Temperature': (19, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (15, 'C', 'FDm'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability Day': (12, '%', 'PPd'),
  'Screen Relative Humidity Noon': (80, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NNE', 'compass', 'D'),
  'Wind Gust Noon': (11, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (4, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (83, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Night')},
 {'Day Maximum Temperature': (18, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (16, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (48, '%', 'PPd'),
  'Screen Relative Humidity Noon': (59, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NW', 'compass', 'D'),
  'Wind Gust Noon': (16, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (10, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (83, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (0, '', 'W'),
  'Wind Direction': ('W', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (7, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 25, 0, 0), 'Night')},
 {'Day Maximum Temperature': (20, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (18, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (66, '%', 'PPd'),
  'Screen Relative Humidity Noon': (56, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (15, 'C', 'Nm'),
  'Precipitation Probability Night': (88, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (94, '%', 'Hm'),
  'Visibility': ('MO', '', 'V'),
  'Weather Type': (15, '', 'W'),
  'Wind Direction': ('S', 'compass', 'D'),
  'Wind Gust Midnight': (18, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 26, 0, 0), 'Night')},
 {'Day Maximum Temperature': (22, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (20, 'C', 'FDm'),
  'Max UV Index': (5, '', 'U'),
  'Precipitation Probability Day': (52, '%', 'PPd'),
  'Screen Relative Humidity Noon': (75, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Noon': (22, 'mph', 'Gn'),
  'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
  'Night Minimum Temperature': (14, 'C', 'Nm'),
  'Precipitation Probability Night': (9, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (90, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (8, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Midnight': (9, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 27, 0, 0), 'Night')},
 {'Day Maximum Temperature': (21, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
  'Precipitation Probability Day': (31, '%', 'PPd'),
  'Screen Relative Humidity Noon': (71, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (10, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Noon': (18, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
  'Night Minimum Temperature': (13, 'C', 'Nm'),
  'Precipitation Probability Night': (7, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('SW', 'compass', 'D'),
  'Wind Gust Midnight': (16, 'mph', 'Gm'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 28, 0, 0), 'Night')}]
2023-07-24 15:27:01,073 - INFO - [{'Day Maximum Temperature': (19, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (15, 'C', 'FDm'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability Day': (12, '%', 'PPd'),
  'Screen Relative Humidity Noon': (80, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('NNE', 'compass', 'D'),
  'Wind Gust Noon': (11, 'mph', 'Gn'),
  'Wind Speed': (9, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (10, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (4, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (83, '%', 'Hm'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WNW', 'compass', 'D'),
  'Wind Gust Midnight': (13, 'mph', 'Gm'),
  'Wind Speed': (4, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 24, 0, 0), 'Night')},
 {'Day Maximum Temperature': (18, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (16, 'C', 'FDm'),
  'Max UV Index': (6, '', 'U'),
